     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.2:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→✓ Ready in 603ms
    13→○ Compiling / ...
    14→ GET / 200 in 3.7s (compile: 3.4s, render: 267ms)
   654→ GET /api/auth/me 401 in 4ms (compile: 1796µs, render: 2ms)
   655→ POST /api/auth/verify-session 200 in 12ms (compile: 2ms, render: 10ms)
   656→ GET /api/history?docType=invoice 200 in 4ms (compile: 1300µs, render: 3ms)
   657→ POST /api/database/auto-backup 200 in 7ms (compile: 1999µs, render: 5ms)
   658→ GET /api/settings?key=company_name 200 in 6ms (compile: 1792µs, render: 4ms)
   659→ GET /api/settings?key=company_logo 200 in 5ms (compile: 1401µs, render: 3ms)
   660→ GET /api/settings?key=company_email 200 in 6ms (compile: 2ms, render: 3ms)
   661→ GET /api/settings?key=company_phone 200 in 5ms (compile: 1454µs, render: 3ms)
   662→ GET /api/settings?key=company_address 200 in 11ms (compile: 3ms, render: 8ms)
   663→ GET /api/settings?key=bank_name 200 in 5ms (compile: 2ms, render: 3ms)
   664→ GET /api/settings?key=bank_account 200 in 6ms (compile: 1744µs, render: 4ms)
   665→ GET /api/settings?key=bank_holder 200 in 4ms (compile: 1148µs, render: 3ms)
   666→ GET /api/settings?key=bank_name2 200 in 5ms (compile: 1236µs, render: 4ms)
   667→ GET /api/settings?key=bank_account2 200 in 4ms (compile: 1206µs, render: 3ms)
   668→ GET /api/settings?key=bank_holder2 200 in 4ms (compile: 1160µs, render: 3ms)
   669→ GET /api/settings?key=npwp 200 in 4ms (compile: 1184µs, render: 3ms)
   670→ GET /api/settings?key=ppn 200 in 5ms (compile: 1505µs, render: 3ms)
   671→ GET /api/customers 200 in 6ms (compile: 1523µs, render: 4ms)
   672→ GET /api/riwayat-cetakan 200 in 5ms (compile: 1300µs, render: 3ms)
   673→ GET /api/riwayat-cetakan?id=cmq2ha6cr0001ls1t31btb794 200 in 5ms (compile: 1296µs, render: 4ms)
   674→ GET /api/history?preview=next-number&docType=invoice 200 in 5ms (compile: 1476µs, render: 3ms)
   675→ POST /api/auth/verify-session 200 in 11ms (compile: 2ms, render: 9ms)
   676→ POST /api/history 200 in 11ms (compile: 2ms, render: 9ms)
   677→ GET /api/history?docType=invoice 200 in 7ms (compile: 2ms, render: 5ms)
   678→ GET /api/history?preview=next-number&docType=invoice 200 in 8ms (compile: 2ms, render: 6ms)
   679→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   680→ GET /api/history?docType=invoice 200 in 7ms (compile: 1888µs, render: 5ms)
   681→ GET /api/history?docType=invoice 200 in 8ms (compile: 2ms, render: 6ms)
   682→ POST /api/auth/verify-session 200 in 14ms (compile: 3ms, render: 11ms)
   683→ POST /api/auth/verify-session 200 in 10ms (compile: 1985µs, render: 8ms)
   684→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   685→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   686→ POST /api/auth/verify-session 200 in 9ms (compile: 1915µs, render: 7ms)
   687→ POST /api/auth/verify-session 200 in 10ms (compile: 1990µs, render: 8ms)
   688→ POST /api/auth/verify-session 200 in 9ms (compile: 1888µs, render: 8ms)
   689→ POST /api/auth/verify-session 200 in 9ms (compile: 1876µs, render: 7ms)
   690→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   691→ POST /api/auth/verify-session 200 in 9ms (compile: 1942µs, render: 7ms)
   692→ POST /api/auth/verify-session 200 in 9ms (compile: 1854µs, render: 8ms)
   693→ POST /api/auth/verify-session 200 in 10ms (compile: 1904µs, render: 8ms)
   694→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   695→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   696→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 7ms)
   697→ POST /api/auth/verify-session 200 in 9ms (compile: 1890µs, render: 7ms)
   698→ POST /api/auth/verify-session 200 in 9ms (compile: 2ms, render: 7ms)
   699→ POST /api/auth/verify-session 200 in 9ms (compile: 3ms, render: 6ms)
   700→ POST /api/auth/verify-session 200 in 9ms (compile: 1934µs, render: 7ms)
   701→ POST /api/auth/verify-session 200 in 13ms (compile: 2ms, render: 11ms)
   702→ POST /api/auth/verify-session 200 in 15ms (compile: 1880µs, render: 13ms)
   703→ POST /api/auth/verify-session 200 in 10ms (compile: 1982µs, render: 8ms)
   704→ POST /api/auth/verify-session 200 in 18ms (compile: 3ms, render: 15ms)
   705→ POST /api/auth/verify-session 200 in 12ms (compile: 1948µs, render: 10ms)
   706→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   707→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   708→ POST /api/auth/verify-session 200 in 10ms (compile: 2ms, render: 8ms)
   709→ POST /api/auth/verify-session 200 in 10ms (compile: 3ms, render: 7ms)
   710→
